"","key","x","z","id"
"462","walls",29,16,462
"463","walls",30,16,463
"464","walls",31,16,464
"465","walls",16,17,465
"466","stairs",20,17,466
"467","walls",21,17,467
"468","stairs",22,17,468
"469","stairs",28,17,469
"470","walls",29,17,470
"471","stairs",30,17,471
"472","yellow victims",31,17,472
"473","walls",16,18,473
"474","stairs",19,18,474
"475","stairs",20,18,475
"476","walls",21,18,476
"477","stairs",22,18,477
"478","stairs",23,18,478
"479","stairs",27,18,479
"480","stairs",28,18,480
"481","walls",29,18,481
"482","stairs",30,18,482
"483","stairs",31,18,483
"484","walls",16,19,484
"485","stairs",20,19,485
"486","walls",21,19,486
"487","stairs",22,19,487
"488","stairs",28,19,488
"489","walls",29,19,489
"490","stairs",30,19,490
"491","walls",16,20,491
"492","walls",19,20,492
"493","walls",20,20,493
"494","walls",21,20,494
"495","walls",22,20,495
"496","walls",23,20,496
"497","walls",27,20,497
"498","walls",28,20,498
"499","walls",29,20,499
"500","walls",30,20,500
"501","walls",31,20,501
"502","walls",16,21,502
"503","stairs",20,21,503
"504","walls",21,21,504
"505","stairs",22,21,505
"506","stairs",28,21,506
"507","walls",29,21,507
"508","stairs",30,21,508
"509","walls",16,22,509
"510","stairs",19,22,510
"511","stairs",20,22,511
"512","walls",21,22,512
"513","stairs",22,22,513
"514","stairs",23,22,514
"515","stairs",27,22,515
"516","stairs",28,22,516
"517","walls",29,22,517
"518","stairs",30,22,518
"519","stairs",31,22,519
"520","walls",16,23,520
"521","stairs",20,23,521
"522","walls",21,23,522
"523","stairs",22,23,523
"524","stairs",28,23,524
"525","walls",29,23,525
"526","stairs",30,23,526
"527","walls",16,24,527
"528","walls",19,24,528
"529","walls",20,24,529
"530","walls",21,24,530
"531","walls",22,24,531
"532","walls",23,24,532
"533","walls",27,24,533
"534","walls",28,24,534
"535","walls",29,24,535
"536","walls",30,24,536
"537","walls",31,24,537
"538","walls",16,25,538
"539","yellow victims",19,25,539
"540","stairs",20,25,540
"541","walls",21,25,541
"542","stairs",22,25,542
"543","stairs",28,25,543
"544","walls",29,25,544
"545","stairs",30,25,545
"546","walls",16,26,546
"547","stairs",19,26,547
"548","stairs",20,26,548
"549","walls",21,26,549
"550","stairs",22,26,550
"551","stairs",23,26,551
"552","stairs",27,26,552
"553","stairs",28,26,553
"554","walls",29,26,554
"555","stairs",30,26,555
"556","stairs",31,26,556
"557","walls",16,27,557
"558","stairs",20,27,558
"559","walls",21,27,559
"560","stairs",22,27,560
"561","stairs",28,27,561
"562","walls",29,27,562
"563","stairs",30,27,563
"564","walls",16,28,564
"565","walls",19,28,565
"566","walls",20,28,566
"567","walls",21,28,567
"568","walls",22,28,568
"569","walls",23,28,569
"570","walls",27,28,570
"571","walls",28,28,571
"572","walls",29,28,572
"573","walls",30,28,573
"574","walls",31,28,574
"575","walls",16,29,575
"576","stairs",20,29,576
"577","walls",21,29,577
"578","stairs",22,29,578
"579","stairs",28,29,579
"580","walls",29,29,580
"581","stairs",30,29,581
"582","walls",16,30,582
"583","stairs",19,30,583
"584","stairs",20,30,584
"585","walls",21,30,585
"586","stairs",22,30,586
"587","stairs",23,30,587
"588","stairs",27,30,588
"589","stairs",28,30,589
"590","walls",29,30,590
"591","stairs",30,30,591
"592","stairs",31,30,592
"593","walls",16,31,593
"594","stairs",20,31,594
"595","walls",21,31,595
"596","stairs",22,31,596
"597","stairs",28,31,597
"598","walls",29,31,598
"599","stairs",30,31,599
"600","green victims",31,31,600
"601","walls",16,32,601
"602","walls",19,32,602
"603","walls",20,32,603
"604","walls",21,32,604
"605","walls",22,32,605
"606","walls",23,32,606
"607","walls",27,32,607
"608","walls",28,32,608
"609","walls",29,32,609
"610","walls",30,32,610
"611","walls",31,32,611
"612","walls",21,17,612
"613","walls",29,17,613
"614","walls",21,18,614
"615","walls",29,18,615
"616","walls",21,19,616
"617","walls",29,19,617
"618","walls",19,20,618
"619","walls",20,20,619
"620","walls",21,20,620
"621","walls",22,20,621
"622","walls",23,20,622
"623","walls",27,20,623
"624","walls",28,20,624
"625","walls",29,20,625
"626","walls",30,20,626
"627","walls",31,20,627
"628","walls",21,21,628
"629","walls",29,21,629
"630","walls",21,22,630
"631","walls",29,22,631
"632","walls",21,23,632
"633","walls",29,23,633
"634","walls",19,24,634
"635","walls",20,24,635
"636","walls",21,24,636
"637","walls",22,24,637
"638","walls",23,24,638
"639","walls",27,24,639
"640","walls",28,24,640
"641","walls",29,24,641
"642","walls",30,24,642
"643","walls",31,24,643
"644","walls",21,25,644
"645","walls",29,25,645
"646","walls",21,26,646
"647","walls",29,26,647
"648","walls",21,27,648
"649","walls",29,27,649
"650","walls",19,28,650
"651","walls",20,28,651
"652","walls",21,28,652
"653","walls",22,28,653
"654","walls",23,28,654
"655","walls",27,28,655
"656","walls",28,28,656
"657","walls",29,28,657
"658","walls",30,28,658
"659","walls",31,28,659
"660","walls",21,29,660
"661","walls",29,29,661
"662","walls",21,30,662
"663","walls",29,30,663
"664","walls",21,31,664
"665","walls",29,31,665
"666","walls",19,32,666
"667","walls",20,32,667
"668","walls",21,32,668
"669","walls",22,32,669
"670","walls",23,32,670
"671","walls",27,32,671
"672","walls",28,32,672
"673","walls",29,32,673
"674","walls",30,32,674
"675","walls",31,32,675
"676","walls",21,17,676
"677","walls",29,17,677
"678","walls",21,18,678
"679","walls",29,18,679
"680","walls",21,19,680
"681","walls",29,19,681
"682","walls",19,20,682
"683","walls",20,20,683
"684","walls",21,20,684
"685","walls",22,20,685
"686","walls",23,20,686
"687","walls",27,20,687
"688","walls",28,20,688
"689","walls",29,20,689
"690","walls",30,20,690
"691","walls",31,20,691
"692","walls",21,21,692
"693","walls",29,21,693
"694","walls",21,22,694
"695","walls",29,22,695
"696","walls",21,23,696
"697","walls",29,23,697
"698","walls",19,24,698
"699","walls",20,24,699
"700","walls",21,24,700
"701","walls",22,24,701
"702","walls",23,24,702
"703","walls",27,24,703
"704","walls",28,24,704
"705","walls",29,24,705
"706","walls",30,24,706
"707","walls",31,24,707
"708","walls",21,25,708
"709","walls",29,25,709
"710","walls",21,26,710
"711","walls",29,26,711
"712","walls",21,27,712
"713","walls",29,27,713
"714","walls",19,28,714
"715","walls",20,28,715
"716","walls",21,28,716
"717","walls",22,28,717
"718","walls",23,28,718
"719","walls",27,28,719
"720","walls",28,28,720
"721","walls",29,28,721
"722","walls",30,28,722
"723","walls",31,28,723
"724","walls",21,29,724
"725","walls",29,29,725
"726","walls",21,30,726
"727","walls",29,30,727
"728","walls",21,31,728
"729","walls",29,31,729
"730","walls",19,32,730
"731","walls",20,32,731
"732","walls",21,32,732
"733","walls",22,32,733
"734","walls",23,32,734
"735","walls",27,32,735
"736","walls",28,32,736
"737","walls",29,32,737
"738","walls",30,32,738
"739","walls",31,32,739
"740","walls",16,33,740
"741","walls",16,34,741
"742","walls",16,35,742
"743","walls",17,35,743
"744","walls",18,35,744
"745","walls",19,35,745
"746","walls",20,35,746
"747","walls",21,35,747
"748","walls",22,35,748
"749","walls",23,35,749
"750","walls",24,35,750
"751","doors",25,35,751
"752","walls",26,35,752
"753","walls",27,35,753
"754","walls",28,35,754
"755","walls",29,35,755
"756","walls",30,35,756
"757","walls",31,35,757
"758","walls",16,40,758
"759","walls",17,40,759
"760","walls",18,40,760
"761","walls",19,40,761
"762","walls",20,40,762
"763","walls",21,40,763
"764","doors",22,40,764
"765","walls",23,40,765
"766","walls",24,40,766
"767","walls",25,40,767
"768","walls",26,40,768
"769","walls",27,40,769
"770","walls",28,40,770
"771","walls",29,40,771
"772","walls",30,40,772
"773","doors",31,40,773
"774","walls",17,41,774
"775","walls",21,41,775
"776","walls",24,41,776
"777","walls",26,41,777
"778","walls",30,41,778
"779","walls",16,42,779
"780","walls",21,42,780
"781","walls",24,42,781
"782","walls",25,42,782
"783","walls",30,42,783
"784","yellow victims",18,43,784
"785","walls",21,43,785
"786","walls",24,43,786
"787","walls",30,43,787
"788","stairs",18,44,788
"789","stairs",19,44,789
"790","stairs",20,44,790
"791","walls",21,44,791
"792","walls",24,44,792
"793","stairs",27,44,793
"794","stairs",28,44,794
"795","stairs",29,44,795
"796","walls",30,44,796
"797","walls",21,45,797
"798","walls",24,45,798
"799","walls",30,45,799
"800","stairs",18,46,800
"801","stairs",19,46,801
"802","stairs",20,46,802
"803","walls",21,46,803
"804","stairs",27,46,804
"805","stairs",28,46,805
"806","stairs",29,46,806
"807","walls",30,46,807
"808","walls",21,47,808
"809","walls",30,47,809
"810","walls",21,48,810
"811","walls",30,48,811
"812","walls",16,35,812
"813","doors",25,35,813
"814","walls",16,40,814
"815","walls",17,40,815
"816","walls",18,40,816
"817","walls",19,40,817
"818","walls",20,40,818
"819","walls",21,40,819
"820","doors",22,40,820
"821","walls",23,40,821
"822","walls",24,40,822
"823","walls",25,40,823
"824","walls",26,40,824
"825","walls",27,40,825
"826","walls",28,40,826
"827","walls",29,40,827
"828","walls",30,40,828
"829","doors",31,40,829
"830","walls",17,41,830
"831","walls",21,41,831
"832","walls",24,41,832
"833","walls",26,41,833
"834","walls",30,41,834
"835","walls",16,42,835
"836","walls",21,42,836
"837","walls",24,42,837
"838","walls",25,42,838
"839","walls",30,42,839
"840","walls",21,43,840
"841","walls",24,43,841
"842","walls",30,43,842
"843","walls",21,44,843
"844","walls",24,44,844
"845","walls",30,44,845
"846","walls",21,45,846
"847","walls",24,45,847
"848","walls",30,45,848
"849","walls",21,46,849
"850","walls",30,46,850
"851","walls",21,47,851
"852","walls",30,47,852
"853","walls",21,48,853
"854","walls",30,48,854
"855","walls",16,35,855
"856","doors",25,35,856
"857","walls",16,40,857
"858","walls",17,40,858
"859","walls",18,40,859
"860","walls",19,40,860
"861","walls",20,40,861
"862","walls",21,40,862
"863","doors",22,40,863
"864","walls",23,40,864
"865","walls",24,40,865
"866","walls",25,40,866
"867","walls",26,40,867
"868","walls",27,40,868
"869","walls",28,40,869
"870","walls",29,40,870
"871","walls",30,40,871
"872","doors",31,40,872
"873","walls",16,41,873
"874","walls",17,41,874
"875","walls",21,41,875
"876","walls",24,41,876
"877","walls",25,41,877
"878","walls",26,41,878
"879","walls",30,41,879
"880","walls",16,42,880
"881","walls",21,42,881
"882","walls",24,42,882
"883","walls",25,42,883
"884","walls",30,42,884
"885","walls",21,43,885
"886","walls",24,43,886
"887","walls",30,43,887
"888","walls",21,44,888
"889","walls",24,44,889
"890","walls",30,44,890
"891","walls",21,45,891
"892","walls",24,45,892
"893","walls",30,45,893
"894","walls",21,46,894
"895","walls",30,46,895
"896","walls",21,47,896
"897","walls",30,47,897
"898","walls",21,48,898
"899","walls",30,48,899
"900","walls",16,49,900
"901","walls",17,49,901
"902","walls",18,49,902
"903","walls",19,49,903
"904","walls",20,49,904
"905","walls",21,49,905
"906","walls",22,49,906
"907","walls",23,49,907
"908","walls",24,49,908
"909","walls",25,49,909
"910","walls",26,49,910
"911","walls",27,49,911
"912","walls",28,49,912
"913","walls",29,49,913
"914","walls",30,49,914
"915","walls",31,49,915
"916","walls",21,49,916
"917","walls",30,49,917
"918","walls",21,49,918
"919","walls",30,49,919
"920","walls",32,0,920
"921","walls",33,0,921
"922","walls",34,0,922
"923","walls",35,0,923
"924","walls",36,0,924
"925","walls",37,0,925
"926","walls",38,0,926
"927","walls",39,0,927
"928","walls",40,0,928
"929","walls",41,0,929
"930","walls",42,0,930
"931","walls",43,0,931
"932","walls",44,0,932
"933","walls",45,0,933
"934","walls",46,0,934
"935","walls",47,0,935
"936","walls",36,0,936
"937","walls",36,0,937
"938","stairs",33,1,938
"939","stairs",34,1,939
"940","stairs",35,1,940
"941","walls",36,1,941
"942","stairs",47,1,942
"943","walls",36,2,943
"944","stairs",47,2,944
"945","walls",36,3,945
"946","stairs",47,3,946
"947","stairs",35,4,947
"948","walls",36,4,948
"949","walls",39,4,949
"950","stairs",35,5,950
"951","walls",36,5,951
"952","walls",39,5,952
"953","walls",36,6,953
"954","walls",39,6,954
"955","walls",40,6,955
"956","yellow victims",47,6,956
"957","yellow victims",35,7,957
"958","walls",36,7,958
"959","walls",39,7,959
"960","walls",41,7,960
"961","walls",34,8,961
"962","walls",35,8,962
"963","walls",36,8,963
"964","doors",37,8,964
"965","walls",39,8,965
"966","walls",40,8,966
"967","walls",41,8,967
"968","walls",42,8,968
"969","walls",43,8,969
"970","walls",44,8,970
"971","walls",45,8,971
"972","walls",46,8,972
"973","walls",47,8,973
"974","walls",32,13,974
"975","walls",33,13,975
"976","walls",34,13,976
"977","walls",39,13,977
"978","walls",40,13,978
"979","doors",41,13,979
"980","walls",42,13,980
"981","walls",43,13,981
"982","walls",44,13,982
"983","walls",45,13,983
"984","walls",46,13,984
"985","walls",47,13,985
"986","walls",34,14,986
"987","walls",39,14,987
"988","walls",40,14,988
"989","walls",46,14,989
"990","walls",47,14,990
"991","walls",34,15,991
"992","walls",39,15,992
"993","walls",40,15,993
"994","walls",46,15,994
"995","walls",47,15,995
"996","walls",34,16,996
"997","walls",39,16,997
"998","walls",41,16,998
"999","walls",45,16,999
"1000","walls",46,16,1000
"1001","walls",47,16,1001
"1002","walls",36,1,1002
"1003","walls",36,2,1003
"1004","walls",36,3,1004
"1005","walls",36,4,1005
"1006","walls",39,4,1006
"1007","walls",36,5,1007
"1008","walls",39,5,1008
"1009","walls",36,6,1009
"1010","walls",39,6,1010
"1011","walls",40,6,1011
"1012","walls",36,7,1012
"1013","walls",39,7,1013
"1014","walls",41,7,1014
"1015","walls",34,8,1015
"1016","walls",35,8,1016
"1017","walls",36,8,1017
"1018","doors",37,8,1018
"1019","walls",39,8,1019
"1020","walls",40,8,1020
"1021","walls",41,8,1021
"1022","walls",42,8,1022
"1023","walls",43,8,1023
"1024","walls",44,8,1024
"1025","walls",45,8,1025
"1026","walls",46,8,1026
"1027","walls",47,8,1027
"1028","walls",39,13,1028
"1029","walls",40,13,1029
"1030","doors",41,13,1030
"1031","walls",42,13,1031
"1032","walls",43,13,1032
"1033","walls",44,13,1033
"1034","walls",45,13,1034
"1035","walls",46,13,1035
"1036","walls",47,13,1036
"1037","walls",39,14,1037
"1038","walls",40,14,1038
"1039","walls",46,14,1039
"1040","walls",47,14,1040
"1041","walls",39,15,1041
"1042","walls",40,15,1042
"1043","walls",46,15,1043
"1044","walls",47,15,1044
"1045","walls",39,16,1045
"1046","walls",41,16,1046
"1047","walls",46,16,1047
"1048","walls",47,16,1048
"1049","walls",36,1,1049
"1050","walls",36,2,1050
"1051","walls",36,3,1051
"1052","walls",36,4,1052
"1053","walls",39,4,1053
"1054","walls",36,5,1054
"1055","walls",39,5,1055
"1056","walls",36,6,1056
"1057","walls",39,6,1057
"1058","walls",40,6,1058
"1059","walls",36,7,1059
"1060","walls",39,7,1060
"1061","walls",40,7,1061
"1062","walls",41,7,1062
"1063","walls",34,8,1063
"1064","walls",35,8,1064
"1065","walls",36,8,1065
"1066","doors",37,8,1066
"1067","walls",38,8,1067
"1068","walls",39,8,1068
"1069","walls",40,8,1069
"1070","walls",41,8,1070
"1071","walls",42,8,1071
"1072","walls",43,8,1072
"1073","walls",44,8,1073
"1074","walls",45,8,1074
"1075","walls",46,8,1075
"1076","walls",47,8,1076
"1077","walls",39,13,1077
"1078","walls",40,13,1078
"1079","doors",41,13,1079
"1080","walls",42,13,1080
"1081","walls",43,13,1081
"1082","walls",44,13,1082
"1083","walls",45,13,1083
"1084","walls",46,13,1084
"1085","walls",47,13,1085
"1086","walls",39,14,1086
"1087","walls",40,14,1087
"1088","walls",46,14,1088
"1089","walls",47,14,1089
"1090","walls",39,15,1090
"1091","walls",40,15,1091
"1092","walls",46,15,1092
"1093","walls",47,15,1093
"1094","walls",39,16,1094
"1095","walls",40,16,1095
"1096","walls",41,16,1096
"1097","walls",46,16,1097
"1098","walls",47,16,1098
"1099","walls",34,17,1099
"1100","walls",39,17,1100
"1101","walls",40,17,1101
"1102","walls",41,17,1102
"1103","walls",42,17,1103
"1104","walls",43,17,1104
"1105","walls",44,17,1105
"1106","walls",45,17,1106
"1107","walls",46,17,1107
"1108","walls",47,17,1108
"1109","walls",34,18,1109
"1110","doors",39,18,1110
"1111","walls",46,18,1111
"1112","walls",47,18,1112
"1113","walls",34,19,1113
"1114","walls",39,19,1114
"1115","walls",40,19,1115
"1116","walls",41,19,1116
"1117","walls",42,19,1117
"1118","walls",43,19,1118
"1119","walls",46,19,1119
"1120","walls",47,19,1120
"1121","walls",34,20,1121
"1122","walls",39,20,1122
"1123","green victims",40,20,1123
"1124","doors",43,20,1124
"1125","walls",46,20,1125
"1126","walls",47,20,1126
"1127","walls",34,21,1127
"1128","walls",39,21,1128
"1129","walls",43,21,1129
"1130","walls",46,21,1130
"1131","walls",47,21,1131
"1132","walls",34,22,1132
